([(-58.58964361440479, -106.4617427316468), (-60.79137706007643, -106.96549616065468), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.39517018728202, -104.75595785304567), (-45.90851968049847, -104.6618956164275), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.24]), array([-105.34])), '2020-05-20 00:01:02', (-3.1431130404094176, 150.95497357553677))
([(-58.39532800998089, -106.35930511111569), (-60.611980898832996, -106.83504576890557), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.20921923708178, -104.69195216252497), (-46.08492182641726, -104.70402468315535), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.24]), array([-105.34])), '2020-05-20 00:01:04', (-3.1953947857564913, 150.98237241454711))
([(-58.33998003235703, -106.314071532731), (-60.48968177282413, -106.76224889118234), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.1912368534075, -104.67779296806545), (-46.13577855325383, -104.72354206151951), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.24]), array([-105.33])), '2020-05-20 00:01:05', (-3.248006819437265, 151.01392865125808))
([(-58.543479171574575, -106.43929750592255), (-60.713223778926164, -106.90915545379275), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.39757676864582, -104.74383683667824), (-45.78551228950033, -104.60952966466569), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.24]), array([-105.33])), '2020-05-20 00:01:06', (-3.3006182952831864, 151.04548749788276))
([(-58.393038531981176, -106.32307481998633), (-60.7487403985908, -106.90950366423537), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.36909167020352, -104.73380045252604), (-46.14934498517431, -104.71962977666186), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.23]), array([-105.32])), '2020-05-20 00:01:06', (-3.3535587058201486, 151.08120610063875))
([(-58.54158106202479, -106.42041778742148), (-60.7258288490805, -106.9003360987047), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.321463445185884, -104.71351368869466), (-46.00967863101852, -104.67241068125169), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.23]), array([-105.31])), '2020-05-20 00:01:07', (-3.4061686765941204, 151.1127709087278))
([(-58.55283386985877, -106.42901100905988), (-60.46268329102392, -106.74511948445767), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.36227207779666, -104.72110955892057), (-45.773512983337156, -104.58999974183884), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.23]), array([-105.31])), '2020-05-20 00:01:08', (-3.4587780286099985, 151.14433850847283))
([(-58.6940311968504, -106.51603721973288), (-60.68696262239109, -106.87081152842053), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.31680426303089, -104.70624503253478), (-46.07737270872212, -104.69137789673313), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.23]), array([-105.3])), '2020-05-20 00:01:09', (-3.5113867415625606, 151.17590896036538))
([(-58.56771575248345, -106.42020137333081), (-60.50722747590126, -106.7488600781224), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.0889574659038, -104.62947961823282), (-45.94699698829527, -104.63082700566483), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.22]), array([-105.3])), '2020-05-20 00:01:11', (-3.5636665976240494, 151.20332299552098))
([(-58.5281940585316, -106.38378142990739), (-60.70755804969099, -106.88759367989756), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.26450535128262, -104.67583882195042), (-45.84938234985216, -104.60996946489252), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.22]), array([-105.3])), '2020-05-20 00:01:12', (-3.6162743007637914, 151.23489877142092))
([(-58.51121770859527, -106.39265706122585), (-60.61243102911499, -106.79411302497674), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.36787979674287, -104.70273868326862), (-45.767168879205514, -104.57386883448707), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.22]), array([-105.29])), '2020-05-20 00:01:13', (-3.6688813041033086, 151.2664775806893))
([(-58.57303450516875, -106.41354788066714), (-60.67984152361802, -106.8553904038099), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.277011066514206, -104.66802963824826), (-46.11115848450879, -104.67783443892176), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.22]), array([-105.29])), '2020-05-20 00:01:14', (-3.721487587348861, 151.29805948392482))
([(-58.571786861617255, -106.39885644878531), (-60.49509824747818, -106.71702361722556), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.279017479316025, -104.67187328933356), (-46.021518948624106, -104.64492016998886), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.22]), array([-105.28])), '2020-05-20 00:01:14', (-3.7744200104408065, 151.33380612074413))
([(-58.59170180257411, -106.44172995974974), (-60.4674678440409, -106.68528568690436), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.16706203545644, -104.63274041212165), (-45.823298095785105, -104.57849200099515), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.21]), array([-105.27])), '2020-05-20 00:01:15', (-3.8270244628778016, 151.36539495704275))
([(-58.46978351150781, -106.34146365598798), (-60.63579620944782, -106.81527041170263), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.23872946838168, -104.65240125546197), (-45.75303980992291, -104.55528710184629), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.21]), array([-105.27])), '2020-05-20 00:01:16', (-3.8796281341320764, 151.39698706953885))
([(-58.38346620224817, -106.2944663484721), (-60.59616624810275, -106.75926600415237), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.17641726702712, -104.62489655284055), (-42.330364719369754, -103.65682976180193), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.21]), array([-105.27])), '2020-05-20 00:01:18', (-3.931905112950375, 151.4244192485931))
([(-58.565721251381035, -106.41495733904435), (-60.65102841631514, -106.79831497948976), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.036471416397006, -104.5769449667203), (-45.73287692769344, -104.53989951762593), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.21]), array([-105.26])), '2020-05-20 00:01:19', (-3.984507490868566, 151.45601753097972))
([(-58.4330521224465, -106.30857819688734), (-60.62546432848046, -106.79689855940524), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.33025898654765, -104.66709826562055), (-45.989326641311806, -104.61359827961437), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.2]), array([-105.26])), '2020-05-20 00:01:20', (-4.037109026690231, 151.4876192712364))
([(-58.51637110000533, -106.37109610010049), (-60.588724791283084, -106.7706526685796), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.288182276515585, -104.65183924143491), (-45.91997639418665, -104.59010680451719), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.2]), array([-105.25])), '2020-05-20 00:01:21', (-4.0897097000676865, 151.51922453008902))
([(-58.50176033506742, -106.35365701661327), (-60.67246994089007, -106.8308099912533), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.07004018055568, -104.57979938261558), (-45.72683231908164, -104.52212294802632), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.2]), array([-105.24])), '2020-05-20 00:01:21', (-4.142634060509579, 151.55499889894307))
([(-58.519899151134126, -106.35906595656216), (-60.65578376472229, -106.78782379003842), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.14205193385962, -104.59078131925963), (-45.73284755053112, -104.51720071238039), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.2]), array([-105.24])), '2020-05-20 00:01:22', (-4.195232617298629, 151.5866119433382))
([(-58.483785041700315, -106.31968404014835), (-60.68376190517995, -106.82907077901265), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.320700264880486, -104.65047002254065), (-45.77127131610385, -104.53072218998967), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.19]), array([-105.23])), '2020-05-20 00:01:23', (-4.247830250386542, 151.61822868906867))
([(-58.612456738265735, -106.41223684484505), (-60.63239280425438, -106.77341303946164), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.28765272406662, -104.63375721027501), (-46.012838151030365, -104.60216987030573), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.19]), array([-105.23])), '2020-05-20 00:01:24', (-4.300426939387407, 151.64984919696028))
([(-58.50994335345678, -106.33410395720956), (-60.490853782675714, -106.67004880435289), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.23286304682733, -104.61331102522259), (-45.947112694147876, -104.57905403392162), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.19]), array([-105.23])), '2020-05-20 00:01:26', (-4.352699417269207, 151.67730573077375))
([(-58.389590425678506, -106.25146669450925), (-60.60564778744313, -106.75582307627442), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.2324235108743, -104.60860717563924), (-45.761453598263955, -104.51444246667724), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.19]), array([-105.22])), '2020-05-20 00:01:27', (-4.405294488049847, 151.70893337799168))
([(-58.482404253916314, -106.32211437686681), (-60.56104506620849, -106.71642884501618), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.28315313993204, -104.62145319504707), (-45.73109227879243, -104.50776911935878), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.18]), array([-105.22])), '2020-05-20 00:01:28', (-4.457888553645077, 151.74056496962888))
([(-58.31286093156669, -106.20060432096983), (-60.58565487721239, -106.72128957599232), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.01349362812414, -104.5325501547903), (-46.01184788558777, -104.58479544970164), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.18]), array([-105.21])), '2020-05-20 00:01:29', (-4.51048159363981, 151.7722005666085))
([(-58.546247444737304, -106.34548439706974), (-60.63040105630077, -106.7375921899859), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.32720989049369, -104.62606046886361), (-46.06683962269497, -104.59507243496034), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.18]), array([-105.21])), '2020-05-20 00:01:29', (-4.563395508766035, 151.80801029957397))
([(-58.658935435384336, -106.40447107271122), (-60.651142246135436, -106.74539375000087), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.170476002873954, -104.57073193278822), (-45.97883966715244, -104.56829878242787), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.18]), array([-105.2])), '2020-05-20 00:01:30', (-4.615986104531572, 151.83965465924206))
([(-58.377230893595595, -106.21997291716704), (-60.5022102403602, -106.65116065090054), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.28882555194187, -104.607293901724), (-46.05810853518875, -104.58982831010404), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.17]), array([-105.2])), '2020-05-20 00:01:31', (-4.668575613231965, 151.87130320759928))
([(-58.36718838246168, -106.2219158871052), (-60.66782111210122, -106.76114820900474), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.33420829945035, -104.61532773805142), (-46.05755745845815, -104.58775010291805), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.17]), array([-105.19])), '2020-05-20 00:01:33', (-4.720843088823045, 151.89878422748376))
([(-58.46752725086748, -106.27186554877864), (-60.65473715822438, -106.73045517263265), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.25643381031355, -104.58585498689962), (-45.84759187417464, -104.5125794866248), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.17]), array([-105.19])), '2020-05-20 00:01:34', (-4.77343069413044, 151.93044076605597))
([(-58.49568019282228, -106.2902887721208), (-60.56726903462379, -106.66709485151033), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.30708343290692, -104.59937418150518), (-46.05657167445375, -104.57884286029552), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.17]), array([-105.18])), '2020-05-20 00:01:35', (-4.82601715110107, 151.9621016761176))
([(-58.48272646164381, -106.26356249460419), (-60.550445002467086, -106.67384232327598), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.06509217308209, -104.52233750108297), (-45.853663201943675, -104.50470973022884), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.16]), array([-105.18])), '2020-05-20 00:01:36', (-4.8786024392450145, 151.99376701879623))
([(-58.40807229440935, -106.23701628196575), (-60.46613843948151, -106.59845778961328), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.29975878196754, -104.59226807041986), (-45.67611672245786, -104.45355321217954), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.16]), array([-105.17])), '2020-05-20 00:01:36', (-4.931506134180097, 152.02961091682636))
([(-58.628292038906125, -106.35645306958217), (-60.62507119, -106.71812716089309), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.27876299255212, -104.58329977892213), (-45.78546799007083, -104.4792377564375), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.16]), array([-105.17])), '2020-05-20 00:01:37', (-4.984088690423235, 152.06128588000917))
([(-58.48347997126885, -106.26501178233444), (-60.53318053760816, -106.62903367962647), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (-46.20682027393454, -104.55167054997813), (-46.04364960192555, -104.55635712116259), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0), (0, 0)], (array([-52.16]), array([-105.16])), '2020-05-20 00:01:38', (-5.036670016161523, 152.09296545972288))
